device,base_file,new_file,base_version,new_version,start,end,side,len,fw_file_used,fw_exists,kept_blocks,kept_fraction,contained_in_code_region,overlaps_code_region
DUE6001,DUE6001-D.2.8.2.dat,DUE6001-D.2.8.4.dat,2.8.2,2.8.4,6301,6352,new,51,DUE6001-D.2.8.4.dat,True,10,0.4532591768631813,True,True
DUE6001,DUE6001-D.2.8.2.dat,DUE6001-D.2.8.4.dat,2.8.2,2.8.4,21231,21305,base,74,DUE6001-D.2.8.2.dat,True,13,0.589980869333096,True,True
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,6488,6557,base,69,DUE6001-D.2.8.4.dat,True,10,0.4532591768631813,True,True
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,24623,24671,new,48,DUE6001-D.2.8.7.dat,True,15,0.6707130692982839,False,False
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,27058,27132,new,74,DUE6001-D.2.8.7.dat,True,15,0.6707130692982839,True,True
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,27326,27459,new,133,DUE6001-D.2.8.7.dat,True,15,0.6707130692982839,True,True
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,29359,29422,new,63,DUE6001-D.2.8.7.dat,True,15,0.6707130692982839,True,True
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,34928,35090,new,162,DUE6001-D.2.8.7.dat,True,15,0.6707130692982839,True,True
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,35270,36795,base,1525,DUE6001-D.2.8.4.dat,True,10,0.4532591768631813,False,False
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,41734,41858,new,124,DUE6001-D.2.8.7.dat,True,15,0.6707130692982839,False,False
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,44551,44655,new,104,DUE6001-D.2.8.7.dat,True,15,0.6707130692982839,False,False
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,45342,45418,new,76,DUE6001-D.2.8.7.dat,True,15,0.6707130692982839,False,False
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,45630,45775,new,145,DUE6001-D.2.8.7.dat,True,15,0.6707130692982839,False,False
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,49945,51464,new,1519,DUE6001-D.2.8.7.dat,True,15,0.6707130692982839,False,True
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,4534,4895,new,361,DUE6001-D.3.0.2.dat,True,15,0.6598788503673154,False,False
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,5094,5344,base,250,DUE6001-D.2.9.3.dat,True,15,0.6707130692982839,False,False
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,5421,5642,base,221,DUE6001-D.2.9.3.dat,True,15,0.6707130692982839,False,False
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,6072,6300,new,228,DUE6001-D.3.0.2.dat,True,15,0.6598788503673154,True,True
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,6899,7099,new,200,DUE6001-D.3.0.2.dat,True,15,0.6598788503673154,True,True
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,7184,7411,new,227,DUE6001-D.3.0.2.dat,True,15,0.6598788503673154,True,True
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,20103,20996,base,893,DUE6001-D.2.9.3.dat,True,15,0.6707130692982839,False,True
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,21762,21801,base,39,DUE6001-D.2.9.3.dat,True,15,0.6707130692982839,True,True
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,45264,45323,new,59,DUE6001-D.3.0.2.dat,True,15,0.6598788503673154,True,True
DUE6001,DUE6001-D.3.1.0.dat,DUE6001-D.3.2.5.dat,3.1.0,3.2.5,48006,48068,new,62,DUE6001-D.3.2.5.dat,True,17,0.7376937198480127,True,True
DUE6001,DUE6001-D.3.2.6.dat,DUE6001-D.3.3.3.dat,3.2.6,3.3.3,49390,49537,new,147,DUE6001-D.3.3.3.dat,True,18,0.7394733494466353,True,True
DUE6001,DUE6001-D.3.2.6.dat,DUE6001-D.3.3.3.dat,3.2.6,3.3.3,50502,50607,new,105,DUE6001-D.3.3.3.dat,True,18,0.7394733494466353,True,True
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,29642,29707,base,65,DUE6001-D.3.3.3.dat,True,18,0.7394733494466353,False,False
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,29975,30195,base,220,DUE6001-D.3.3.3.dat,True,18,0.7394733494466353,False,False
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,32949,33013,base,64,DUE6001-D.3.3.3.dat,True,18,0.7394733494466353,True,True
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,33086,33158,base,72,DUE6001-D.3.3.3.dat,True,18,0.7394733494466353,True,True
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,35968,36017,base,49,DUE6001-D.3.3.3.dat,True,18,0.7394733494466353,True,True
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,37704,37791,base,87,DUE6001-D.3.3.3.dat,True,18,0.7394733494466353,True,True
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,47572,47971,new,399,DUE6001-D.3.4.1.dat,True,16,0.7046578641778848,True,True
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,48431,48732,new,301,DUE6001-D.3.4.1.dat,True,16,0.7046578641778848,True,True
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,49405,49655,new,250,DUE6001-D.3.4.1.dat,True,16,0.7046578641778848,False,False
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,50513,50561,new,53,DUE6001-D.3.4.1.dat,True,16,0.7046578641778848,False,False
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,52170,52239,new,69,DUE6001-D.3.4.1.dat,True,16,0.7046578641778848,False,False
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,52266,52417,new,151,DUE6001-D.3.4.1.dat,True,16,0.7046578641778848,False,False
DUE6001,DUE6001-D.3.4.1.dat,DUE6001-D.3.4.4.dat,3.4.1,3.4.4,52168,52237,base,69,DUE6001-D.3.4.1.dat,True,16,0.7046578641778848,False,False
DUE6002,DUE6002-D.3.1.9.dat,DUE6002-D.3.2.6.dat,3.1.9,3.2.6,47695,47962,base,267,DUE6002-D.3.1.9.dat,True,17,0.6313422551046314,False,False
DUE6002,DUE6002-D.3.1.9.dat,DUE6002-D.3.2.6.dat,3.1.9,3.2.6,56903,57124,new,221,DUE6002-D.3.2.6.dat,True,10,0.3665521191294387,False,False
DUE6002,DUE6002-D.3.1.9.dat,DUE6002-D.3.2.6.dat,3.1.9,3.2.6,61638,61707,new,69,DUE6002-D.3.2.6.dat,True,10,0.3665521191294387,False,False
DUE6002,DUE6002-D.3.2.6.dat,DUE6002-D.3.3.0.dat,3.2.6,3.3.0,61573,61716,new,143,DUE6002-D.3.3.0.dat,True,16,0.5838500463259925,False,False
DUE6002,DUE6002-D.3.3.0.dat,DUE6002-D.3.4.0.dat,3.3.0,3.4.0,28190,28238,new,48,DUE6002-D.3.4.0.dat,True,21,0.5989481340569575,True,True
DUE6002,DUE6002-D.3.3.0.dat,DUE6002-D.3.4.0.dat,3.3.0,3.4.0,39959,40281,new,322,DUE6002-D.3.4.0.dat,True,21,0.5989481340569575,True,True
SCE6010,SCE6010-D.3.0.5.dat,SCE6010-D.3.1.3.dat,3.0.5,3.1.3,4257,4354,new,97,SCE6010-D.3.1.3.dat,True,9,0.6417325589531874,False,False
SCE6010,SCE6010-D.3.0.5.dat,SCE6010-D.3.1.3.dat,3.0.5,3.1.3,23283,23568,new,285,SCE6010-D.3.1.3.dat,True,9,0.6417325589531874,True,True
SCE6010,SCE6010-D.3.0.5.dat,SCE6010-D.3.1.3.dat,3.0.5,3.1.3,24681,24756,new,75,SCE6010-D.3.1.3.dat,True,9,0.6417325589531874,True,True
SCE6010,SCE6010-D.3.0.5.dat,SCE6010-D.3.1.3.dat,3.0.5,3.1.3,28983,29073,new,90,SCE6010-D.3.1.3.dat,True,9,0.6417325589531874,False,False
SCE6010,SCE6010-D.3.1.3.dat,SCE6010-D.3.2.0.dat,3.1.3,3.2.0,18167,18244,new,77,SCE6010-D.3.2.0.dat,True,11,0.7171466058973828,False,False
SCE6010,SCE6010-D.3.1.3.dat,SCE6010-D.3.2.0.dat,3.1.3,3.2.0,32809,32925,new,116,SCE6010-D.3.2.0.dat,True,11,0.7171466058973828,True,True
DUE6100,DUE6100-D.4.1.1.dat,DUE6100-D.4.2.0.dat,4.1.1,4.2.0,38042,38109,new,67,DUE6100-D.4.2.0.dat,True,51,0.8643686153744268,True,True
DUE6100,DUE6100-D.4.2.0.dat,DUE6100-D.4.3.1.dat,4.2.0,4.3.1,14521,14588,new,67,DUE6100-D.4.3.1.dat,True,54,0.8992803396665628,True,True
DUE6100,DUE6100-D.4.2.0.dat,DUE6100-D.4.3.1.dat,4.2.0,4.3.1,25687,25786,new,99,DUE6100-D.4.3.1.dat,True,54,0.8992803396665628,False,False
DUE6100,DUE6100-D.4.2.0.dat,DUE6100-D.4.3.1.dat,4.2.0,4.3.1,40869,40962,new,93,DUE6100-D.4.3.1.dat,True,54,0.8992803396665628,True,True
DUE6100,DUE6100-D.4.2.0.dat,DUE6100-D.4.3.1.dat,4.2.0,4.3.1,69031,69119,new,88,DUE6100-D.4.3.1.dat,True,54,0.8992803396665628,True,True
DUE6100,DUE6100-D.4.3.1.dat,DUE6100-D.4.4.0.dat,4.3.1,4.4.0,15787,15945,new,47,DUE6100-D.4.4.0.dat,True,57,0.9036854728723488,True,True
DUE6100,DUE6100-D.4.3.1.dat,DUE6100-D.4.4.0.dat,4.3.1,4.4.0,45563,45612,new,49,DUE6100-D.4.4.0.dat,True,57,0.9036854728723488,False,False
DUE6100,DUE6100-D.4.3.1.dat,DUE6100-D.4.4.0.dat,4.3.1,4.4.0,49129,49268,new,72,DUE6100-D.4.4.0.dat,True,57,0.9036854728723488,True,True
DUE6100,DUE6100-D.4.3.1.dat,DUE6100-D.4.4.0.dat,4.3.1,4.4.0,35461,35566,new,105,DUE6100-D.4.4.0.dat,True,57,0.9036854728723488,True,True
DUE6100,DUE6100-D.4.3.1.dat,DUE6100-D.4.4.0.dat,4.3.1,4.4.0,97979,98202,base,223,DUE6100-D.4.3.1.dat,True,54,0.8992803396665628,False,True
DUE6100,DUE6100-D.4.3.1.dat,DUE6100-D.4.4.0.dat,4.3.1,4.4.0,104273,104364,base,91,DUE6100-D.4.3.1.dat,True,54,0.8992803396665628,False,True
DUE8000,DUE8000-D.4.0.1.dat,DUE8000-D.4.1.0.dat,4.0.1,4.1.0,49068,49684,new,616,DUE8000-D.4.1.0.dat,True,15,0.5327811315456971,False,False
DUE8000,DUE8000-D.4.0.1.dat,DUE8000-D.4.1.0.dat,4.0.1,4.1.0,45535,45872,new,,DUE8000-D.4.1.0.dat,True,15,0.5327811315456971,True,True
DUE8000,DUE8000-D.4.0.1.dat,DUE8000-D.4.1.0.dat,4.0.1,4.1.0,45367,45430,new,63,DUE8000-D.4.1.0.dat,True,15,0.5327811315456971,True,True
DUE8000,DUE8000-D.4.0.1.dat,DUE8000-D.4.1.0.dat,4.0.1,4.1.0,44826,44988,new,162,DUE8000-D.4.1.0.dat,True,15,0.5327811315456971,False,True
DUE8000,DUE8000-D.4.0.1.dat,DUE8000-D.4.1.0.dat,4.0.1,4.1.0,39614,39763,new,149,DUE8000-D.4.1.0.dat,True,15,0.5327811315456971,False,False
DUE8000,DUE8000-D.4.0.1.dat,DUE8000-D.4.1.0.dat,4.0.1,4.1.0,31602,31661,new,,DUE8000-D.4.1.0.dat,True,15,0.5327811315456971,True,True
DUE8000,DUE8000-D.4.0.1.dat,DUE8000-D.4.1.0.dat,4.0.1,4.1.0,27821,27878,new,57,DUE8000-D.4.1.0.dat,True,15,0.5327811315456971,False,False
DUE8000,DUE8000-D.4.0.1.dat,DUE8000-D.4.1.0.dat,4.0.1,4.1.0,6065,6192,new,127,DUE8000-D.4.1.0.dat,True,15,0.5327811315456971,False,False
DUE8000,DUE8000-D.4.1.2.dat,DUE8000-D.4.2.7.dat,4.1.2,4.2.7,49240,49318,new,,DUE8000-D.4.2.7.dat,True,17,0.6010842167052243,False,False
DUE8000,DUE8000-D.4.1.2.dat,DUE8000-D.4.2.7.dat,4.1.2,4.2.7,48336,48364,new,,DUE8000-D.4.2.7.dat,True,17,0.6010842167052243,False,False
DUE8000,DUE8000-D.4.1.2.dat,DUE8000-D.4.2.7.dat,4.1.2,4.2.7,48718,48742,base,,DUE8000-D.4.1.2.dat,True,15,0.5328303211089664,False,False
DUE8000,DUE8000-D.4.1.2.dat,DUE8000-D.4.2.7.dat,4.1.2,4.2.7,44204,44252,new,48,DUE8000-D.4.2.7.dat,True,17,0.6010842167052243,False,False
DUE8000,DUE8000-D.4.1.2.dat,DUE8000-D.4.2.7.dat,4.1.2,4.2.7,12328,12375,new,47,DUE8000-D.4.2.7.dat,True,17,0.6010842167052243,True,True
DUE8000,DUE8000-D.4.3.2.dat,DUE8000-D.4.3.4.dat,4.3.2,4.3.4,26775,26857,new,82,DUE8000-D.4.3.4.dat,True,17,0.6043693582944049,False,False
DUE8000,DUE8000-D.4.3.2.dat,DUE8000-D.4.3.4.dat,4.3.2,4.3.4,43634,43812,new,178,DUE8000-D.4.3.4.dat,True,17,0.6043693582944049,True,True
DUE8000,DUE8000-D.4.4.5.dat,DUE8000-D.4.5.1.dat,4.4.5,4.5.1,13657,13793,new,136,DUE8000-D.4.5.1.dat,True,20,0.6748607770125548,True,True
DUE8000,DUE8000-D.4.4.5.dat,DUE8000-D.4.5.1.dat,4.4.5,4.5.1,28009,28081,new,,DUE8000-D.4.5.1.dat,True,20,0.6748607770125548,False,False
DUE8000,DUE8000-D.4.4.5.dat,DUE8000-D.4.5.1.dat,4.4.5,4.5.1,32508,32610,new,102,DUE8000-D.4.5.1.dat,True,20,0.6748607770125548,True,True
DUE8000,DUE8000-D.4.4.5.dat,DUE8000-D.4.5.1.dat,4.4.5,4.5.1,66460,66529,new,69,DUE8000-D.4.5.1.dat,True,20,0.6748607770125548,False,False
DUE8000,DUE8000-D.4.5.1.dat,DUE8000-D.4.6.0.dat,4.5.1,4.6.0,8874,8951,new,77,DUE8000-D.4.6.0.dat,True,24,0.7843487696677625,True,True
DUE8000,DUE8000-D.4.5.1.dat,DUE8000-D.4.6.0.dat,4.5.1,4.6.0,14698,15069,new,371,DUE8000-D.4.6.0.dat,True,24,0.7843487696677625,True,True
DUE8000,DUE8000-D.4.5.1.dat,DUE8000-D.4.6.0.dat,4.5.1,4.6.0,17409,17503,new,94,DUE8000-D.4.6.0.dat,True,24,0.7843487696677625,True,True
DUE8000,DUE8000-D.4.5.1.dat,DUE8000-D.4.6.0.dat,4.5.1,4.6.0,18331,18411,new,80,DUE8000-D.4.6.0.dat,True,24,0.7843487696677625,True,True
DUE8000,DUE8000-D.4.5.1.dat,DUE8000-D.4.6.0.dat,4.5.1,4.6.0,47278,47359,new,81,DUE8000-D.4.6.0.dat,True,24,0.7843487696677625,True,True
DUE8000,DUE8000-D.4.5.1.dat,DUE8000-D.4.6.0.dat,4.5.1,4.6.0,64150,64236,new,86,DUE8000-D.4.6.0.dat,True,24,0.7843487696677625,True,True
DUE8000,DUE8000-D.4.6.0.dat,DUE8000-D.4.6.1.dat,4.6.0,4.6.1,62186,62224,new,38,DUE8000-D.4.6.1.dat,True,23,0.7391913403374721,True,True
DUE8000,DUE8000-D.4.6.0.dat,DUE8000-D.4.6.1.dat,4.6.0,4.6.1,37969,38086,base,,DUE8000-D.4.6.0.dat,True,24,0.7843487696677625,False,False
DUE8000,DUE8000-D.4.6.1.dat,DUE8000-D.4.7.0.dat,4.6.1,4.7.0,41249,41313,new,64,DUE8000-D.4.7.0.dat,True,22,0.572328641837305,False,False
DUE8000,DUE8000-D.4.6.1.dat,DUE8000-D.4.7.0.dat,4.6.1,4.7.0,42769,42841,new,72,DUE8000-D.4.7.0.dat,True,22,0.572328641837305,False,False
DUE8000,DUE8000-D.4.6.1.dat,DUE8000-D.4.7.0.dat,4.6.1,4.7.0,45297,45619,new,322,DUE8000-D.4.7.0.dat,True,22,0.572328641837305,False,False
DUE8000,DUE8000-D.4.6.1.dat,DUE8000-D.4.7.0.dat,4.6.1,4.7.0,59407,59458,new,51,DUE8000-D.4.7.0.dat,True,22,0.572328641837305,True,True
DUE8000,DUE8000-D.4.6.1.dat,DUE8000-D.4.7.0.dat,4.6.1,4.7.0,64517,64678,new,161,DUE8000-D.4.7.0.dat,True,22,0.572328641837305,True,True
DUE8000,DUE8000-D.4.6.1.dat,DUE8000-D.4.7.0.dat,4.6.1,4.7.0,65236,65269,new,33,DUE8000-D.4.7.0.dat,True,22,0.572328641837305,True,True
DUE8000,DUE8000-D.4.6.1.dat,DUE8000-D.4.7.0.dat,4.6.1,4.7.0,65567,65606,new,39,DUE8000-D.4.7.0.dat,True,22,0.572328641837305,True,True
DUE8000,DUE8000-D.4.6.1.dat,DUE8000-D.4.7.0.dat,4.6.1,4.7.0,40052,40101,base,49,DUE8000-D.4.6.1.dat,True,23,0.7391913403374721,True,True
DUE8000,DUE8000-D.4.6.1.dat,DUE8000-D.4.7.0.dat,4.6.1,4.7.0,50190,50239,base,49,DUE8000-D.4.6.1.dat,True,23,0.7391913403374721,True,True
DUE8000,DUE8000-D.4.6.1.dat,DUE8000-D.4.7.0.dat,4.6.1,4.7.0,39161,39362,base,,DUE8000-D.4.6.1.dat,True,23,0.7391913403374721,True,True
DUE5000,DUE5000-D.4.0.3.dat,DUE5000-D.4.1.0.dat,4.0.3,4.1.0,28203,28302,new,99,DUE5000-D.4.1.0.dat,True,58,0.9204494382022472,True,True
DUE5000,DUE5000-D.4.0.3.dat,DUE5000-D.4.1.0.dat,4.0.3,4.1.0,35709,35824,new,115,DUE5000-D.4.1.0.dat,True,58,0.9204494382022472,True,True
DUE5000,DUE5000-D.4.0.3.dat,DUE5000-D.4.1.0.dat,4.0.3,4.1.0,49797,49936,new,139,DUE5000-D.4.1.0.dat,True,58,0.9204494382022472,True,True
DUE5000,DUE5000-D.4.0.3.dat,DUE5000-D.4.1.0.dat,4.0.3,4.1.0,98631,98854,base,223,DUE5000-D.4.0.3.dat,True,55,0.9165131182024231,True,True
